E2003098410F017525601235,Mon Apr  3 14:29:19 2023

E2003098410F00642560115D,3
E2003098410F00642560115D,4
E2003098410F017525601235,Mon Apr  3 14:29:23 2023

E2003098410F00642560115D,3
E2003098410F00642560115D,4
E2003098410F017525601235,Mon Apr  3 14:29:27 2023

E2003098410F00642560115D,3
E2003098410F00642560115D,4
E2003098410F017525601235,Mon Apr  3 14:29:28 2023

E2003098410F00642560115D,3
E2003098410F00642560115D,4
E2003098410F017525601235,Mon Apr  3 14:29:55 2023

E2003098410F017525601235,Mon Apr  3 14:29:57 2023

E2003098410F00642560115D,Mon Apr  3 14:32:58 2023

E2003098410F00642560115D,Mon Apr  3 14:41:36 2023

E2003098410F00642560115D,2
E2003098410F00642560115D,1
E2003098410F017525601235,1
E2003098410F00642560115D,2
E2003098410F017525601235,2
E2003098410F00642560115D,1
E2003098410F017525601235,1
E2003098410F00642560115D,2
E2003098410F017525601235,1
E2003098410F00642560115D,2
E2003098410F017525601235,2
E2003098410F017525601235,1
E2003098410F00642560115D,1
E2003098410F00642560115D,2
E2003098410F017525601235,2
E2003098410F017525601235,1
E2003098410F00642560115D,1
E2003098410F017525601235,2
E2003098410F00642560115D,2
E2003098410F017525601235,1
E2003098410F00642560115D,1
E2003098410F017525601235,2
E2003098410F00642560115D,1
E2003098410F017525601235,1
E2003098410F017525601235,2
E2003098410F00642560115D,2
E2003098410F017525601235,1
E2003098410F00642560115D,1
E2003098410F017525601235,2
E2003098410F00642560115D,2
E2003098410F017525601235,1
E2003098410F017525601235,2
E2003098410F017525601235,1
E2003098410F00642560115D,1
E2003098410F00642560115D,2
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F00642560115D,2
E2003098410F00642560115D,1
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F00642560115D,1
E2003098410F00642560115D,1
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F00642560115D,1
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F00642560115D,1
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F00642560115D,1
E2003098410F017525601235,4
E2003098410F017525601235,3
E2003098410F00642560115D,1
E2003098410F017525601235,3
E2003098410F017525601235,4
E2003098410F017525601235,Mon Apr  3 15:32:53 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
E2003098410F017525601235,Mon Apr  3 15:36:46 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
E2003098410F00642560115D,Mon Apr  3 15:42:46 2023

TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
E2003098410F017525601235,Mon Apr  3 15:45:05 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:1
E2003098410F00642560115D,Mon Apr  3 15:51:17 2023

TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:4
E2003098410F017525601235,Mon Apr  3 15:54:34 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
E2003098410F017525601235,Mon Apr  3 15:58:41 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
E2003098410F017525601235,Mon Apr  3 16:02:27 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
E2003098410F017525601235,Mon Apr  3 16:06:15 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
E2003098410F00642560115D,Mon Apr  3 16:14:00 2023

TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
E2003098410F017525601235,Tue Apr 11 16:47:40 2023

E2003098410F00642560115D,Tue Apr 11 16:54:04 2023

TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
E2003098410F017525601235,Tue Apr 11 17:12:41 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:4
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:4
TagID:300833B2DDD9014000000000, ANT:4
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:4
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:4
TagID:300833B2DDD9014000000000, ANT:3
TagID:300833B2DDD9014000000000, ANT:3
AB010000000000000002,Tue Apr 11 17:17:35 2023

TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:4
E2003098410F017525601235,Tue Apr 11 17:25:33 2023

TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:AB00, ANT:3
TagID:AB00, ANT:4
TagID:AB00, ANT:3
TagID:AB00, ANT:4
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB00, ANT:1
TagID:AB00, ANT:1
TagID:AB00, ANT:1
TagID:AB00, ANT:2
TagID:AB00, ANT:1
TagID:AB00, ANT:2
TagID:AB00, ANT:1
TagID:AB00, ANT:1
TagID:AB00, ANT:4
TagID:AB00, ANT:3
TagID:AB00, ANT:4
TagID:AB00, ANT:3
TagID:AB00, ANT:4
AB010000000000000002,Tue Apr 11 17:37:50 2023

TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:3
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:3
AB010000000000000002,Tue Apr 11 17:43:56 2023

TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:1
TagID:AB010000000000000002, ANT:2
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:3
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:3
TagID:AB010000000000000002, ANT:4
TagID:AB010000000000000002, ANT:3
TagID:AB010000000000000002, ANT:4
TagID:AB00, ANT:3
TagID:AB00, ANT:4
TagID:AB00, ANT:3
TagID:AB00, ANT:4
AB010000000000000001,Tue Apr 11 17:50:55 2023

TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB00, ANT:3
